mushroom,37343,37351
music,37356,68105
must,37395,70291
mustache,37396,68778
my,37464,69404
myself,37483,67921
n,37512,66052
name,37575,69405
napkin,37610,66159
narrow,37644,37647
nation,37669,37683
near,37773,70180
necessary,37827,37828
neck,37836,37845
necklace,37849,37851
need,37879,70237
negative,37909,69406
negotiate,37930,37940
neighbor,37945,37963
nephew,37983,70337
nervous,38008,38019
network,38042,66165
neutral,38061,38070
never,38081,70038
new,38103,69407
new york,38206,38212
newspaper,38176,68532
next,38222,38238
nice,38281,70021
nickel,38298,38299
niece,38314,70338
night,38329,70277
nine,66173,38373
nineteen,66177,66178
no,38482,69411
none,38585,69412
noon,38614,70280
normal,38642,66189
north,38654,70187
northwest,38700,38701
nose,38721,70253
not,38765,68774
not yet,38944,38948
nothing,38828,38849
notice,66193,38871
november,38972,38973
now,38982,69413
number,39031,68117
numerous,39067,39068
nun,39074,39076
nurse,39087,39093
nut,39114,66220
o,39147,66053
objective,39197,39198
obsess,66221,39253
obtain,39285,39286
occur,39333,39334
ocean,39343,69416
october,39359,39360
octopus,69417,66222
odd,39377,39378
odor,39386,39387
off,39402,69418
offer,39424,39425
office,39454,68826
often,39503,70036
ok,39582,39589
old,39604,69419
olympics,39646,39647
on,39672,69420
once,39674,66227
one,69421,66228
onion,39846,39853
only,39873,39874
open,39959,39951
operate,39984,39992
opinion,40010,40018
opposite,40049,70183
or,40093,40246
oral,40094,40104
orange,40114,69422
order,66248,70172
organize,40226,40229
other,40308,40321
our,40340,40342
out,70053,40401
outside,40463,68362
over,40559,40568
overcome,40527,40528
overlook,40576,66253
overwhelm,40629,66255
owe,40649,67953
owl,40658,66256
p,40701,66054
pack,66258,40722
page,40759,40767
pain,40797,40810
paint,40816,68364
painter,40827,40828
pants,66261,68126
paper,41008,68446
parachute,41054,67962
parade,41062,67963
paragraph,41077,41078
parallel,41093,66263
parents,41163,67964
part,41256,41262
party,41306,41315
pass,66267,41354
past,68380,70151
path,41477,41480
patient,66270,41509
pause,41559,41560
pay,41578,68736
pay attention,41579,41582
peace,41643,41653
peaceful,41644,41645
peach,41661,70311
peanut butter,41692,66272
pear,41704,66273
peel,41771,41774
penalty,41810,41811
pencil,41819,70210
pennsylvania,41895,66277
penny,41902,67973
people,41920,69426
pepper,41937,70068
percent,41970,41976
perfect,42003,42004
perfume,42036,42039
period,66279,42076
permit,42136,42144
person,42196,68646
personality,42213,42214
perspective,42242,42246
pet,66283,42316
philadelphia,42378,70138
philosophy,42398,42403
phone,42419,68704
photographer,42469,42470
phrase,42501,42502
physician,42540,42541
physics,42551,42552
piano,42564,67980
pick,42577,42591
pickle,42601,42605
picture,42649,68131
pie,42662,42671
piece,42663,42664
pig,42695,69429
pillow,42752,42753
pilot,42760,42761
pink,42827,69430
pity,42938,42947
pizza,42953,69431
place,42983,69432
plan,43037,70177
plant,43078,43087
plate,43110,43119
play,69433,43166
player,43146,66300
please,43213,69434
plenty,43253,43254
plus,43335,68134
pneumonia,43364,43367
pocket,43375,43380
point,66304,43460
polar bear,43507,43508
police,43519,70198
policeman,43536,67087
policy,43552,43561
polite,43570,43578
politics,43593,66309
poop,66311,43671
poor,43678,43685
popcorn,43695,43697
popular,43725,66312
position,43799,43800
positive,43808,70365
possible,43828,43834
post,43873,43885
postpone,43900,70125
potato,43922,70061
potential,43944,43945
pound,43986,43995
pour,43999,44007
poverty,44018,44019
power,44034,44046
practice,44080,68706
praise,44096,44097
pray,44119,44134
preach,44137,44147
preacher,44140,67096
precious,44166,44175
precipitation,44176,44177
precise,44183,44184
predict,44199,44208
prefer,44213,68490
pregnant,44232,68388
prepare,44267,44281
preschool,44296,44299
present,66325,44351
presentation,44319,44328
president,44364,44372
pressure,44394,44396
pretty,44422,69437
prevent,44440,44441
price,44469,44477
pride,44485,67101
priest,44491,44500
prince,44522,44524
princess,44530,44532
principal,66331,44538
principle,44548,44549
print,44556,69438
printer,44557,44558
priority,44582,44588
prison,44598,44609
private,44618,44633
problem,44677,44684
process,44714,44715
procrastinate,44732,44733
professional,44776,44777
professor,44789,44790
profit,44810,44811
program,44828,44837
progress,44842,44843
project,44859,44868
promise,44896,70154
promote,66340,44906
proof,66341,44949
propaganda,44957,44958
proper,44969,44970
prostitute,45050,45051
protect,45059,66343
proud,45089,45090
prove,45097,45098
provide,45108,66346
psychologist,45163,67112
psychology,45169,45180
public,45186,45193
publish,45218,45219
pull,45252,69439
pumpkin,45323,66352
punish,45362,66354
purchase,45410,45411
pure,45419,45420
purple,45432,69440
purpose,45447,45448
pursue,45467,45468
push,45474,45486
put,45494,69441
put off,45524,45525
puzzled,45570,66359
q,45595,66055
quality,45636,66360
quarrel,45651,45652
quarter,45672,45663
queen,45684,45692
question,45711,69442
quick,45739,45749
quiet,45754,45762
quit,45777,45789
quote,45819,45820
r,45829,66056
rabbit,45835,45837
raccoon,45852,45860
race,45864,45865
radio,45905,45916
rage,45927,45928
rain,45965,70121
rainbow,45966,45967
rake,46053,66370
rat,46155,46182
rather,46164,46165
read,46260,68400
ready,46287,46305
real,46310,46314
realize,46326,70354
really,46339,69445
reason,46425,46435
receive,46489,46491
recent,66376,66377
recliner,46574,46575
recognize,46587,46588
recommend,46605,46606
recover,46656,46658
red,46712,69446
reduce,46750,46759
refer,46773,46791
referee,46774,46775
refuse,46862,66381
regular,66383,46927
rehearse,46956,46957
reject,46997,47008
relate,47025,47028
relationship,47037,66384
relax,47058,67131
release,47075,47076
relief,47092,66385
religion,47103,47111
rely,47135,47136
remember,47174,68141
remote control,47220,66389
remove,47236,66390
rent,47269,47271
repeat,47295,47300
replace,47329,70126
reply,47341,47342
report,47348,47366
represent,47371,47380
reputation,47439,47440
request,47449,47450
require,47458,47469
rescue,47478,47479
research,47485,47495
resign,47552,66394
resist,47565,66395
respect,47602,47611
responsibility,47638,66397
responsible,47645,47646
rest,47668,70057
restaurant,47655,70170
restroom,47721,47722
result,47729,47738
retire,47782,47794
retreat,47802,47803
reveal,47837,47845
revenge,47857,47864
review,47898,47902
rich,48019,48027
ride,48038,68898
ridiculous,48072,66407
right,68142,48122
ring,48159,48163
rise,48207,48212
river,48249,48258
road,48264,48273
roar,48297,48298
rob,48304,48334
robber,48305,48306
robot,48339,48340
rock,48378,66411
role,48403,66412
roof,48487,70197
room,48507,48509
roommate,66417,70344
rooster,48537,67150
rope,48556,67151
rose,48566,48567
rough,48603,48614
rubber,48684,48685
rude,48705,48706
ruin,48729,48731
rule,48738,70159
run,48797,68762
rush,48885,48890
russia,48898,48901
s,48933,66057
sad,48965,69450
safe,48995,49005
salad,49073,70062
salary,49088,49089
salt,49127,69451
salute,49148,49149
same,49173,68856
sandwich,49244,49249
satisfy,49317,66427
saturday,49327,49333
sauce,49341,49342
sausage,49357,49358
save,49367,49376
saw,49411,49412
say,49427,69454
scan,67166,49459
scared,49475,49483
schedule,49537,49545
school,49577,69455
science,49627,70143
scientist,49643,67172
scissors,49652,49658
scold,49666,65577
score,49689,49693
scotland,49726,49735
scream,49776,49779
screwdriver,49803,49810
